Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Aruba,ABW,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,AFG,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angola,AGO,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Albania,ALB,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andorra,AND,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,153.2026071,,58.7168178,44.09037817,21.05995258,19.92689167,28.66650721,23.96787165,39.53054207,30.03548641,21.98389058,16.99868454
United Arab Emirates,ARE,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.088773772,18.45719357,22.54868489,25.95277676,9.564831286,4.27882049,4.7923866,17.06703932,35.51213718,15.81558933,13.59741243,11.24903625
Argentina,ARG,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,0.858145696,1.575157079,0.420915446,0.606030658,2.124838287,1.448768359,0.233931605,0.288112016,0.168976254,0.320259942,0.536561721,0.215640872,0.129587738,3.385498577,0.516813715,0.566506248,2.397580844,6.879105347,21.02060045,43.82691112,12.36421487,11.50230709,13.04608702,8.718719712,4.183854573,3.217983577,2.479374983,1.195826971,2.296088636,2.764185112,2.645590648,1.456841205,1.685038581,0.923115975,0.453659664,0.600714181,0.462934738,0.267799853,0.405291324,0.669273861,0.453942538,0.785916838,1.034014548
Armenia,ARM,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
American Samoa,ASM,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,AUS,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,1.205385502,1.277471068,1.346048308,0.746348946,1.488954261,3.304701987,4.410084766,2.540525582,5.274302681,5.232269752,8.470484339,12.45264,30.41588943,17.37978792,14.54940953,12.92830932,14.03721716,12.94495054,21.4169342,30.90875969,26.74100597,36.21359252,34.56576356,38.99071092,51.18714631,51.37487369,63.60673223,73.75305497,90.42986762,89.05352702,88.45404383,115.2137533,161.1877494,79.77828468,90.82872236,98.87060706,80.93655972,58.67949189,50.06564474,48.02096866,55.64250594,65.80724168,61.14625846
Austria,AUT,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,0.167252438,0.223463812,0.143561762,0.136981315,0.123347761,0.128322442,0.118675183,0.102560092,0.183857641,0.166800653,1.155450741,1.207235758,1.114397481,1.492169639,19.69077143,34.64506589,4.422392108,2.43879726,3.459480856,4.310285473,5.393670182,4.357580045,5.672992262,8.272884591,5.439200302,4.911468933,3.706176447,3.049656932,4.599164746,8.616592306,13.71254679,24.69361794,33.22306975,22.80700508,12.8718955,12.46223882,8.996994364,5.773838061,6.168325944,6.499255004,8.305621486,6.794392864,9.598490013
Azerbaijan,AZE,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burundi,BDI,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belgium,BEL,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,0.87234922,0.924546133,0.744446712,0.710296524,0.903050673,0.605866906,0.590005107,1.117175013,1.500908445,1.721604247,2.549750964,3.979124351,5.359399068,5.048788607,5.144224793,3.529458073,3.194627553,3.292176405,4.672517409,5.277240899,5.247898767,7.775640402,11.17171927,22.6248916,19.43190545,16.21831529,15.88268892,14.74452044,12.96398878,20.25026214,27.49926132,33.0036882,49.0799833,36.77320802,25.43349701,22.21455845,19.59179577,20.27086351,22.13499951,20.20603321,,,
Benin,BEN,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burkina Faso,BFA,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bangladesh,BGD,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.044623314,0.318934767,0.39552186,1.836709394,1.179724635,2.018223249,1.888783375,1.752920607,0.483596522,,,0.381055978,0.2960128,0.329285738,0.889113443,1.59518674,2.282728742,4.196416302,1.729223169,1.082143069,0.823998589,,,,
Bulgaria,BGR,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.020314486,0.022686454,0.032150839,0.095849374,0.387026628,0.99863352,0.042978641,0.031247585,0.499445254,1.002060865,0.553837579,1.764968461,2.636873096,5.473932889,15.27593885,2.416597719,0.938797087,0.745405189,0.560569293,0.671576443,1.577510141,,,,
Bahrain,BHR,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.877385933,1.813840221,2.895837637,7.552129705,9.321002968,6.726918929,2.708181848,2.133417654,2.232106925,2.408435984,2.369855879,4.397908525,7.463474899,4.807731247,8.104040739,2.0327647,1.118333008,0.542558965,0.905386213,1.858046714,2.149892702,0.944680997,1.035416141,1.594576154
"Bahamas, The",BHS,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,BIH,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belarus,BLR,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belize,BLZ,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bermuda,BMU,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.580696824,1.324483655,3.286931005,3.117465858,6.798151745,3.907800055,5.787283897,2.336669352,1.211505963,1.42640438,1.404028154,2.899729032,2.746712156,1.669414108,0.533723433,1.81933266,0.337430602,0.528393761,0.791214469,,,,
Bolivia,BOL,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brazil,BRA,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,1.441706614,2.287292489,2.346287164,2.103575522,1.725834761,3.546819072,7.436764368,10.78162871,3.34149299,1.846261603,0.975715639,1.264828977,1.951962313,5.756925406,8.03748614,14.649049,10.25634311,13.65530227,24.61494477,20.01362099,26.50198974,14.34975853,11.52666172,7.751495623,12.62336294,16.98483809,19.16938375,25.23172645,46.19898161,33.60385263,42.46301202,41.11293391,31.53107455,33.73530629,29.91249758,26.22854365,23.30343028,31.27560113,31.25764535
Barbados,BRB,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.215033896,0.264956666,0.137490779,0.255403175,0.908878203,1.10733869,0.338304232,1.540925837,0.330483051,,,,,,,,,0.753084621,2.514106718,0.343616781,0.138753388,0.188787744,,,
Brunei Darussalam,BRN,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bhutan,BTN,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Botswana,BWA,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.704335963,0.801376386,0.58810754,1.123457916,1.382957296,0.669370476,,,,,,,,,,,,,,,,,,
Central African Republic,CAF,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canada,CAN,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,2.996450123,3.083065521,3.150575135,4.64660237,7.437048447,9.916348572,7.735329931,5.252905022,8.271792476,7.121607852,10.68967107,15.15074556,21.62088574,13.5560363,15.81795974,11.47023917,12.01571416,12.77969164,23.10558136,27.00768925,30.36357583,42.157859,51.76850629,56.45672885,58.08058783,84.66831433,60.55987052,59.16766257,56.76368028,69.0477834,79.7112395,94.04960672,119.1142478,97.0175871,97.21060196,87.07870531,82.41163255,73.89971651,71.83117948,74.7086921,70.29064676,75.10033232,77.40572136
Central Europe and the Baltics,CEB,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.352613281,3.673375837,2.415576579,4.802358915,4.797387291,4.280451856,4.41280537,7.896623108,4.040991643,3.605120066,4.442800615,7.197698674,10.40090646,12.7974574,16.38272274,8.345107062,9.582809135,9.890215385,8.471594276,7.332342976,7.475624351,6.543279839,,,
Switzerland,CHE,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,66.52239968,68.73030886,,113.8834521,122.8270778,199.1311886,84.5061463,220.5918199,185.6556246,204.7615567,155.201515,28.15302506,26.63574073,70.78994536,87.36610971,93.14102726,125.7849303,188.5700651,233.2145081,160.4799594,233.0767509,210.5271914,162.8185069,127.1331476,11.12578638,13.86098988,18.85901446,262.3939776,254.8449786,142.3102381,149.9475461,118.3434243,88.61509451,101.6093812,103.507575,140.6204216,125.1953549,139.6899098
Channel Islands,CHI,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.173607595,0.53511781,0.959424018,0.705167072,0.115517145,0.146370377,0.03115345,0.008061038,0.000868462,,,,,,,,,,
Chile,CHL,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,2.593269015,1.301076751,0.872624702,0.525644598,0.509618346,0.81342672,3.996601815,5.688505095,5.856323128,6.287291026,4.762352306,4.675167552,4.179676071,5.357868789,9.293889408,15.09386421,1.381901475,8.743253183,5.269901234,8.675815879,7.402505776,5.735593634,3.816922433,9.997784364,13.18568511,16.63125382,17.96790807,26.01445127,16.07247366,21.48275291,26.50588866,20.32357786,17.4047193,14.80937867,10.41156041,8.06336562,9.587869738,13.74788104
China,CHN,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.55462825,35.62839589,38.58708139,27.63634494,,62.12779501,34.55136473,22.99875533,23.36955083,26.15883159,17.16415373,42.11248681,177.5091337,84.92567672,153.2455525,135.3590566,88.13387311,58.72520734,80.10618504,114.0899122,355.4198164,162.9997853,140.3170071
Cote d'Ivoire,CIV,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cameroon,CMR,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Congo, Dem. Rep.",COD,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Congo, Rep.",COG,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colombia,COL,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,1.068838734,1.346584203,0.318209489,0.160083356,0.141164953,0.123228902,0.148815956,0.288673229,0.242269375,0.255437014,0.268161721,0.868098677,1.680208943,1.627166127,3.222628128,1.299357205,2.631738497,2.239837815,3.31458354,1.603505738,1.180338772,0.798341843,1.052756347,0.851036108,1.776299311,6.51495077,9.605243845,8.315437993,7.391532012,8.489213149,7.907920548,7.735589606,8.711509523,5.368131455,4.552140397,3.974528758,4.754526214,4.229742718
Comoros,COM,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cabo Verde,CPV,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Costa Rica,CRI,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.115336656,0.208001454,0.136709405,0.116282207,0.137427517,0.237637046,1.467494549,,,,0.668183793,0.2028088,0.109762571,0.273578843,0.268061386,0.177898669,0.102544433,0.110951205,0.087145407,0.072299846,0.132877441,,,,
Caribbean small states,CSS,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cuba,CUB,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Curacao,CUW,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.049266728,,,,,,,,,,,
Cyprus,CYP,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.426384811,1.187766181,3.019300694,4.631489227,4.195199781,6.763891833,60.37992398,93.69539821,29.7975713,5.749565505,2.128710941,1.519310657,2.52791691,15.42121245,18.54306077,6.445527097,6.789136177,2.904673696,1.63779252,1.176493035,0.171146903,0.242344652,0.665271841,0.368322318,0.319266712
Czech Republic,CZE,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.584768681,3.211671646,4.591949797,9.449291142,9.244522108,7.107329754,6.064348124,10.78683651,5.106507713,7.230135739,8.801206153,15.11378958,25.19817006,18.51141467,19.96995136,13.69459253,12.91929494,10.64065352,9.040644528,8.455638016,5.859052887,5.185779311,,,
Germany,DEU,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,2.147194375,2.040402947,2.201842694,2.549113004,1.688049218,1.494519849,1.718170832,1.912430124,4.022861697,3.724912315,11.73098483,14.56687881,32.81674075,24.73767431,24.97378993,30.73607033,23.50198427,20.25706309,25.60128163,27.36684186,22.38502142,5.983614358,44.54077579,65.47411204,59.47813125,93.70666907,66.69831034,41.92882312,40.59811091,41.90125831,45.01515992,64.97495578,94.61862595,111.6532779,52.3052014,43.74057559,41.87681374,35.26950043,34.97953622,32.61873622,42.79560195,32.32253181,42.38272895
Djibouti,DJI,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominica,DMA,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,DNK,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,0.133417665,0.145818875,0.09842464,0.102712173,0.089375195,0.076707221,0.092003984,0.092397567,0.277072243,0.269722423,2.402736952,2.334127675,1.960940167,4.327275409,12.45287349,8.603454351,7.2088413,9.943254698,13.98671394,16.51734642,14.16508861,18.018743,25.2747376,37.93022828,31.2208973,54.77002131,40.06644367,18.1979236,20.11838392,27.1270423,,,,,,,,,,,,,
Dominican Republic,DOM,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Algeria,DZA,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific (excluding high income),EAP,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.78186868,27.30096307,31.36978305,25.8256082,,50.35251551,29.43287802,21.13842281,24.65363524,27.16721088,18.59043912,37.85181815,145.4856814,70.80866658,127.1339827,112.3268241,75.27343769,52.84531994,71.25932098,99.82508757,303.9119726,141.0097668,122.3378207
Early-demographic dividend,EAR,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.91391362,15.80557932,10.63403363,11.64749627,12.63330986,11.09652538,13.35883902,16.9491905,9.479349144,10.40929142,24.10407689,38.73671672,53.87600514,60.29441675,52.45136824,37.58399485,39.27808772,32.83252804,22.63797118,24.03212678,22.15938267,26.14015521,25.25937181,25.07311749,28.43134596
East Asia & Pacific,EAS,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,9.83997812,13.37591564,12.34948446,16.98132933,13.43888034,13.77514459,17.75865996,12.32795846,18.5882899,19.92665076,25.97409413,47.00198796,71.77346002,76.87947295,94.5840223,58.13026678,33.9551835,22.81690464,30.98696842,37.67554578,26.68101188,33.07714944,46.44423457,42.98304057,67.80666303,66.34148594,48.3777735,51.30494043,56.32052102,69.43283254,77.95604115,101.3729829,168.3810167,108.3765694,120.239576,111.493268,88.54790523,65.16014588,89.45996866,101.0800981,236.6701204,128.7073502,124.9333133
Europe & Central Asia (excluding high income),ECA,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.40424392,16.90485195,20.47756896,22.98439148,23.77285249,45.06643783,69.24214683,48.03634236,36.89640158,32.22652259,26.06057095,18.82191966,15.65155304,14.98444742,19.46698928,18.46798623,20.23171144
