Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Europe & Central Asia,ECS,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,3.440458251,2.675688433,2.374881513,2.497746379,2.013011892,4.129640222,4.508987704,2.205586517,7.385974229,7.948793489,14.24181638,13.1075832,28.66096517,20.56722896,23.19171037,21.44789638,14.30094331,12.95894925,19.31192011,23.20623345,21.20331824,20.32750747,38.81766982,55.80223043,65.7977129,101.8309794,82.19308028,51.48051645,48.51089406,49.7924664,50.0246629,71.36583455,103.0879194,79.37917132,57.16036203,56.67496697,49.56742574,41.15168006,36.93695637,46.01887508,,,
Ecuador,ECU,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.31397695,0.460445021,0.278279972,0.22086458,0.033593148,0.093152181,0.099848509,0.0196172,0.046236385,,,,,,,,,,,,,,,
"Egypt, Arab Rep.",EGY,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.99623601,47.14773168,58.85502401,39.35513569,17.00200323,6.736196939,6.118488467,4.412930559,8.654145168,4.436485395,3.027732573,6.130292841
Euro area,EMU,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,1.790015233,1.679337226,1.710022206,2.122017257,1.405111797,1.383561289,1.599354547,1.337532206,2.32659432,2.360019917,6.222566001,9.306053902,16.10435627,11.6546235,14.0144515,15.3520213,11.7885408,10.3694793,14.57313402,17.45187415,15.1113855,11.40244394,31.15221076,50.87119316,62.7726885,101.4681943,78.24198827,51.72537391,48.3096938,51.96216207,52.92741582,73.0865504,102.4808914,81.23678506,48.61328338,46.32179635,42.29551738,37.1431743,37.43825577,47.65340041,,,
Eritrea,ERI,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spain,ESP,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,1.578644354,1.660104833,,1.341129675,0.522953381,0.382433284,0.759563156,0.617457679,0.697707703,1.331729443,2.069334489,6.307280128,12.85436293,7.003750444,9.560186293,8.454028112,8.372922601,6.052055822,8.667950906,13.09479767,10.75661955,16.15579499,32.29870889,60.95775944,162.0123102,265.9634768,238.0940617,64.31973017,68.18300803,80.49543663,84.80586493,118.5008251,154.0141738,105.6332644,85.25166054,95.99436723,75.77562665,64.69842663,67.18512566,72.02510591,81.68347619,47.4795633,56.56380885
Estonia,EST,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.30170128,4.896193368,5.840892599,4.136062702,3.14938283,6.25592931,7.45654693,,,,,,,,,,,,,
Ethiopia,ETH,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
European Union,EUU,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,3.440458251,2.675688433,2.374881513,2.497746379,2.013011892,2.133677798,2.385340056,2.247331804,3.568502394,3.816889826,7.807648931,10.62475195,21.67340085,14.74620151,17.02384668,16.78913055,14.06001699,12.75006378,17.87850725,21.15394416,18.55324623,16.7496888,34.80106286,51.94092384,64.75327229,100.5299468,83.00159158,50.82681984,48.42438917,53.0677627,53.63011369,75.24986048,102.011639,78.3068082,56.39282886,57.02486293,51.26879392,44.34911729,39.2781358,50.25177198,,,
Fragile and conflict affected situations,FCS,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finland,FIN,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,0.26044762,0.468811651,0.725535908,1.026625842,2.685513338,7.350039393,6.507370417,6.538394214,2.924504493,1.183288911,1.738612653,8.7496995,12.86856161,14.31191769,3.431060127,27.32261816,47.48211031,77.69641364,167.8032574,138.5029594,103.0313553,83.19564493,95.92983468,,,,,,,,,,,,,
Fiji,FJI,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
France,FRA,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,1.564436383,1.078099583,0.85015218,1.878597306,1.536263852,1.343022319,1.290759738,1.224416592,1.360894701,1.320326768,3.152144119,7.174953505,9.570802276,6.318690369,10.8093059,9.621633406,9.727105801,8.330101223,12.13954526,14.74400454,13.19455574,16.81088673,27.08038367,40.18179352,48.47804058,79.30278732,71.26139414,69.09953029,59.93118442,62.56598983,57.89536028,86.93102771,108.977415,82.44210919,47.73247094,51.09248131,46.47909459,40.03528769,39.32715734,40.97300571,,,
Faroe Islands,FRO,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabon,GAB,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,GBR,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,14.64282446,10.34973928,7.359737229,5.845487346,5.825044512,6.34122403,6.072722716,6.357570889,8.695717741,10.46250269,15.60554367,18.78837834,57.30978652,32.36899042,34.25447415,27.83156874,29.20571965,27.84131283,39.30680167,41.57046319,37.57686464,41.78612239,53.90655366,63.75888404,85.48063241,111.2522957,116.8009007,59.23829614,61.11210769,67.59381125,68.62780506,102.6250669,128.4072311,94.63767693,117.821025,131.6236285,115.8516445,92.79845849,61.13736692,77.97390953,,,
Georgia,GEO,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ghana,GHA,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.068719816,1.267319885,0.291563786,0.232877226,0.599450735,0.765542553,0.25766402,0.13967421,0.235187428,0.162171012,0.576358187,0.820594255,0.475230514,0.252821353,0.587265474,1.005367181,0.19940066,0.316396949,0.642213319,0.121603075,0.40351369,,,,
Gibraltar,GIB,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gambia, The",GMB,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea-Bissau,GNB,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equatorial Guinea,GNQ,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,GRC,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,0.512056525,0.361055607,0.241678606,0.12947898,0.099958299,0.1484708,0.189784979,1.83084483,1.090986169,1.804998437,8.148851876,4.550934845,2.370408905,4.629210153,4.295388158,4.346998115,5.645350987,14.76456716,34.63278598,129.0120384,70.40428219,27.263302,13.29313795,16.77734922,16.58578948,19.84063056,31.66474336,38.155255,23.07770546,17.97366202,13.57655196,7.984410665,6.137273207,10.01025125,13.94356776,9.175963173,6.343843393,7.595019371
Grenada,GRD,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greenland,GRL,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guam,GUM,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,GUY,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
High income,HIC,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,18.68549146,24.97597711,33.71743598,48.79128482,39.807054,46.78159921,33.42215569,25.34205171,23.0422428,32.42483823,36.0912344,36.90242615,44.65457244,64.833302,81.72876287,112.4192316,163.2170689,119.4841755,94.04817815,85.83506947,95.43020835,117.3646824,139.8530907,184.288686,170.1042464,131.5132104,131.1971316,131.4330185,104.6716131,109.6134354,122.1003517,152.9838339,144.7683282,139.6150775
"Hong Kong SAR, China",HKG,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,4.816868257,5.016943442,2.085762158,2.230083733,4.767549882,2.692316828,,,,,,37.28883076,89.69933486,39.22915453,50.27205181,44.95585385,43.30668222,75.23826182,109.7713056,92.58801535,66.08155922,104.0863883,255.4425739,121.9435661,137.3418687,217.277363,140.6061111,107.567478,169.0682203,238.751308,231.9735691,390.3894961,952.6673233,715.1655873,660.2636488,650.6335682,578.2194648,409.9797661,459.5643704,497.8176975,668.6425522,421.0584082,572.012122
Honduras,HND,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heavily indebted poor countries (HIPC),HPC,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Croatia,HRV,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.375763927,0.754793074,1.017375176,0.393360459,0.294223971,0.869053092,0.497645499,0.595903807,0.711319732,1.118425129,1.666624153,3.718606446,7.298826394,4.562845875,2.331446126,1.754734194,1.485834613,0.959419146,0.953416267,0.850432227,0.857411424,0.618969869,0.788183458
Haiti,HTI,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hungary,HUN,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.808808813,10.38688977,13.71197742,19.60809409,26.87587182,33.81203532,17.44559816,20.8324335,20.21534264,11.11782956,8.574728219,8.003996316,5.076937202,6.055166022,6.209367869,7.462341274
IBRD only,IBD,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.40878413,16.24903039,20.35330132,16.41999799,,27.72597856,16.36349071,13.28320661,19.35213952,23.06615868,21.08713975,34.62431252,83.78034939,49.46684561,75.0546085,66.05111859,45.49192769,35.22551157,43.71739075,59.07709376,176.6093207,88.84903431,79.30299905
IDA & IBRD total,IBT,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.11832439,15.74908331,19.82199554,16.02706246,,27.47188066,15.95662039,13.52494194,20.09187892,24.08347488,21.88899184,34.47586685,81.75116296,48.15964449,72.73590264,63.54385705,43.83402454,33.94074735,42.0622353,57.13831712,170.8774517,86.2528018,78.19382087
IDA total,IDA,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDA blend,IDB,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.197772951,9.568119632,8.504215085,17.86399379,,9.555071103,,,69.11062639,57.83935356,40.97438193,32.85038173,14.04853181,5.776338494,2.92632609,2.115898754,2.321264961,1.072719025,0.764434384,3.908106208,3.959500286,
Indonesia,IDN,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.751907978,6.663665066,7.11149049,14.26694188,10.19458729,13.54786084,15.11530411,7.818258922,6.007057244,6.331228307,5.435232817,8.518539238,9.745347416,11.06042546,21.95988302,14.86575523,15.95192119,13.83300461,11.81177143,10.01551189,10.83343618,10.18410275,8.717538573,9.697613357,9.109752421
IDA only,IDX,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Isle of Man,IMN,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.36965816,56.13483599,57.34444088,70.82164766,95.19377631,77.9689574,82.37199241,65.25686156,35.40469354,33.70874197,28.96380367,35.83414422,36.72000023,35.25919111,45.6598666
Not classified,INX,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.25295343,15.54336015,19.32170063,47.84500076,45.67822996,14.73569357,20.60247079,2.45384399,3.715284905,3.083003665,3.68824559,5.20487845,9.136535492,6.38585503,4.181305961,3.996177455,3.41870556,4.155709087,6.224638054,6.421500703,7.201732658,7.330746871,8.666935791
"Iran, Islamic Rep.",IRN,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,0.295502439,0.440818014,0.250619966,0.575682972,,,,,,,,,,,,,,,0.332519536,0.602020049,0.575155002,1.549035792,0.844625233,0.790383022,1.559107742,4.070171083,1.235273831,1.353604699,2.548436182,5.923745833,3.178543623,1.770183727,2.328484826,3.599890614,4.102892608,3.487614713,2.469463783,2.515037899,9.478913601,5.377982762,2.188486298,4.460680037,2.671514274
Iraq,IRQ,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iceland,ISL,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.21545898,0.309779328,0.624100526,1.158101249,2.396371788,6.122759763,17.62643918,24.7044394,15.75646039,43.04662772,69.00313928,85.51592431,,,,,,,,,,,,,
Israel,ISR,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,2.889347693,6.863008094,12.03080246,17.25882289,17.29374817,2.136133254,2.614791161,6.149303975,11.79150579,4.637294601,7.498782013,8.912675989,12.41820325,17.32803644,37.89370799,29.02890904,8.759196728,7.366494432,12.1125271,11.91601284,17.86285029,21.69032748,11.46832054,9.391474685,14.03496996,22.35651562,29.79096479,41.02417683,55.70682023,44.47288838,38.34940291,46.33035033,29.28214087,19.74459982,19.00200172,15.33655173,18.84729557,16.30975902,19.67725268
Italy,ITA,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,0.721320852,0.560774291,0.33729754,0.626713514,0.881979836,1.802420708,2.527498563,0.654505874,0.876781457,0.926901656,3.042710116,6.008579518,4.032025591,3.556379107,4.541204379,3.581844744,1.886564907,2.10001165,6.212595657,10.89342812,7.438165418,7.834250176,16.39418483,38.3741019,42.92782367,86.66914266,51.59249673,45.51561467,46.66460791,50.05820921,56.93281991,62.23253665,100.477002,57.90810524,42.41415467,31.33365741,37.19214624,37.75556045,36.14147556,95.53513962,,,
Jamaica,JAM,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.426359028,2.978335172,1.493995838,1.847991314,1.578612268,0.63572525,0.608365852,0.849159754,1.351054447,1.580331311,,,,,,,,,1.773141202,4.840486443,0.497373622,0.90086697,,,
Jordan,JOR,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.65211345,11.27331461,8.784908039,5.054587788,6.912599566,8.242833873,6.730799619,5.571824505,10.51061274,13.97554463,25.66385891,46.88473366,189.1828834,129.8883658,101.8498053,123.7610365,54.17802431,32.5344808,13.51371154,8.823594742,10.20249435,8.631134079,9.475547415,6.686177759,5.826352188
Japan,JPN,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,11.54511447,15.72457822,14.25357915,19.14282455,15.7591801,16.30167238,21.03828448,15.43365109,21.8894648,24.29320869,32.53284154,55.60470797,79.52632826,82.78568391,85.41137878,49.17523331,28.7603316,15.51065166,20.42306053,21.79539303,21.00144383,24.60246011,23.61019425,25.92628095,44.46861505,50.76243948,39.54752797,42.10305937,52.36246586,71.80848972,91.21566962,121.3705806,145.8570165,123.2398001,73.94114961,74.91619976,70.00098504,53.94643928,117.9887442,99.8824198,126.7703175,105.6768961,118.601537
Kazakhstan,KAZ,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.121770083,1.421983104,2.355437325,1.82209926,3.010423529,8.588697873,2.803263493,3.699010948,0.355534906,0.283315108,0.539907561,0.296195122,0.389132521,1.440703177,0.540272166,0.492614748
Kenya,KEN,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.210369297,0.959689491,0.661594548,0.590908488,0.74330346,0.526465206,0.376085212,0.297512299,0.302633432,0.284307333,1.341875025,1.763492112,2.690376513,5.282641919,3.528891396,2.067688619,0.53574257,1.983820618,2.186274005,2.002793329,3.27551199,1.645129589,1.067144007,1.15106408,
Kyrgyz Republic,KGZ,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cambodia,KHM,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kiribati,KIR,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Kitts and Nevis,KNA,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
