Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
"Korea, Rep.",KOR,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,4.056004395,2.872078216,4.995057641,3.38875367,2.531633992,3.901376918,4.056102898,9.643939013,17.70051264,43.1343767,49.06308427,26.71065405,25.34067395,32.90243233,54.50104131,62.9559998,33.12656087,29.67839406,30.64124805,42.85209511,157.5861062,88.2009816,70.16461742,95.39575351,67.18586133,68.7458133,133.5784162,132.3656045,170.8311606,118.4593604,186.8713895,148.9040214,160.8701683,129.5931395,101.8571229,90.9564736,133.3366391,113.1499605,131.434455
Kuwait,KWT,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.81056634,7.749768608,22.70326054,56.48697206,108.6691631,35.73581531,,,3.340396066,5.847256255,11.71781033,81.51802067,114.3200854,56.32278803,,,,,13.89361962,12.50312913,23.15717469,,,,
Latin America & Caribbean (excluding high income),LAC,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,2.046185782,1.93449421,1.97350663,1.381849264,1.152885018,2.199748827,4.446053832,7.622527517,4.323516131,2.508723154,2.586939147,3.20138052,4.56668271,8.364674107,9.263600694,11.15423712,8.472550665,10.86389121,16.48877135,12.29456884,13.39034596,8.701769149,7.382605413,4.271106253,6.545502485,9.739715853,11.76592658,16.17103883,28.30967873,21.13405568,27.37766357,27.97879379,21.92651348,23.06735329,21.10533095,18.16812193,15.5408458,20.61215972,20.67407103
Lao PDR,LAO,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lebanon,LBN,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.490057962,4.061296227,1.903789599,0.495657067,0.674145657,0.298021197,0.614340711,0.617489926,0.898248575,4.2376858,9.224341941,3.936182186,5.855063722,2.934060196,4.88620053,1.276310407,0.930050931,0.340981498,1.305363659,1.021486426,1.820022918,1.176564443
Liberia,LBR,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Libya,LBY,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Lucia,LCA,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,LCN,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,1.902400947,1.732153426,1.207833428,0.929543077,1.851188512,3.698514923,6.039558907,3.602434006,2.789328809,2.526457996,2.859933716,4.22319177,7.875589547,11.0479877,15.99381229,9.168552634,10.38472828,15.58848119,11.29327657,11.54117143,7.8079342,6.584105666,4.053014794,6.327413296,9.256028656,11.17382189,14.91867102,25.67226806,18.81960744,24.30128039,25.06607349,19.49475693,20.16770339,18.40878537,15.82494034,13.02515477,17.29517757,17.56215219
Least developed countries: UN classification,LDC,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Low income,LIC,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liechtenstein,LIE,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.651336663,5.932100006,0.654658326,0.423809964,2.048779249,1.782845737,1.331474416,0.81808536,0.828711367,1.907654703,3.814367901,2.701121836,4.424605611,3.462043326,2.986814928,2.378642466,2.960209071,8.804998856,7.3455754,2.446730321,2.06291994,3.274285162,2.226161363,1.471851271,0.870441729
Lower middle income,LMC,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.31327674,39.75786546,39.9126696,43.64658448,58.76340321,42.34359363,44.314707,32.14018168,18.14519512,17.06319831,14.62880949,18.64702024,19.94807307,19.89320862,27.60170246
Low & middle income,LMY,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.65131855,17.10489323,21.31121915,17.52534691,,30.38403538,17.49491808,14.53213961,21.39849209,25.54397343,23.07414538,36.37037959,86.97989011,51.36598959,77.20632126,67.03305935,46.07528965,35.54256239,44.08211288,60.06209373,180.5089039,90.79200683,82.33962507
Lesotho,LSO,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Late-demographic dividend,LTE,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.45500532,18.98492558,25.93113618,20.70148662,,35.47943699,20.76351295,15.25307242,19.00732617,22.05871009,18.29162291,34.43409588,100.3508342,55.24111918,88.73212904,79.01598309,53.96513231,39.91606626,51.27647315,72.09956736,231.6387522,112.0119801,96.48577549
Lithuania,LTU,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.08389398,2.17616561,,,,,,,,,,,,,
Luxembourg,LUX,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,0.356801832,0.34182393,0.438312845,0.891621143,1.738266272,1.456313684,2.616572163,1.967953686,1.491014461,1.029543694,0.71089159,1.281259652,1.467003492,0.951030102,2.360789881,5.045228131,7.661985503,4.277716475,5.748908445,2.025862711,1.301175989,0.957495306,1.143107332,0.60700352,0.566719135,0.479502742,3.206213161,0.546772493,0.334169749,0.204534216,0.202812515,0.193620431,0.166522573,0.166048002,0.12011533,0.149897998
Latvia,LVA,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000345521,0.197653463,1.273431237,1.2362395,0.570807502,3.43547846,1.965209924,1.974557732,1.346562541,1.107611625,,,,,,,,,,,,,
"Macao SAR, China",MAC,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Martin (French part),MAF,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.54159753,2.282599885,6.267440708,4.797336214,8.089845146,12.45484542,20.09270382,8.121778797,4.393609731,2.364997181,4.952552793,6.588901941,12.65674917,14.36360931,29.31632134,14.88196746,8.518114374,6.542064831,4.037191331,3.554616145,3.029946463,2.766501011,2.901784188,3.067067391,3.873423981
Monaco,MCO,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,MDA,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Madagascar,MDG,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maldives,MDV,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle East & North Africa,MEA,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113.1185149,60.78262513,45.60581644,34.18975617,19.76364425,17.05362118,22.4979157,21.0750597,31.39137702,24.28807773,18.28833213,14.85682649
Mexico,MEX,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,1.303414634,3.056797784,1.65662774,1.671854088,0.450198408,0.628712987,1.044930929,1.649351016,3.095966651,7.428802499,4.189087884,6.075715062,7.05630302,10.06458765,12.14364885,12.50070332,10.83117206,9.495772707,10.49281283,10.3324634,5.310550222,5.81952464,6.314436236,7.015749698,3.29443982,3.164836219,5.654449525,6.209497041,8.390601776,11.20175705,7.645171895,8.616967907,10.50482372,8.453209842,9.964830957,12.84418761,9.74108483,8.86217944,10.39040019,9.485101569
Marshall Islands,MHL,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle income,MIC,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.67448285,17.13781304,21.34870548,17.55162371,,30.45836702,17.53483143,14.53213961,21.39849209,25.54397343,23.07414538,36.37037959,86.97989011,51.36598959,77.20632126,67.03305935,46.07528965,35.54256239,44.08211288,60.06209373,180.5089039,90.79200683,82.33962507
"Macedonia, FYR",MKD,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mali,MLI,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malta,MLT,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.902733643,1.276859534,4.317271064,1.127919183,1.169551317,0.936666674,1.660294379,2.181129655,4.003481035,1.200303152,0.758481293,0.42763995,0.555539056,0.512955613,0.478741692,0.663964927,0.547086984,0.839793594,0.65490764,0.840976882
Myanmar,MMR,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle East & North Africa (excluding high income),MNA,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.959244187,3.839284677,3.636599532,,,3.319979888,3.748497163,
Montenegro,MNE,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.699758026,1.831851346,,1.072673107,1.687674085,1.064406364,,,,,
Mongolia,MNG,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northern Mariana Islands,MNP,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mauritania,MRT,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mauritius,MUS,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.149732279,2.345328442,1.325134057,2.243131121,2.917345971,2.265650027,1.650131632,1.427587846,2.322255321,1.154321389,1.830001545,1.786806239,2.224767299,2.231816596,5.052429318,3.490161019,3.72730691,3.64866069,4.427961294,2.535332702,2.648552959,3.618791397,3.940974057,2.612462869,3.370673715
Malawi,MWI,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malaysia,MYS,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,10.50553939,12.41321727,4.566302238,9.885593021,6.348578187,7.689094914,4.213515155,11.84207339,7.096956505,17.00487406,24.33126614,21.74154381,31.37921574,21.17153861,16.03529077,67.78584955,25.42913183,42.5900328,36.79195848,53.1356656,55.98862068,22.6686734,25.51276996,41.48006132,43.44004354,31.10376502,42.50107543,79.89782409,35.66571499,39.96816213,45.01247991,43.73775882,39.32577009,43.97595873,42.19682941,37.60758845,33.14452232,43.69450163
North America,NAC,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,25.78963223,32.00206538,45.07020186,56.02565115,35.31049512,39.06555431,31.9497317,32.62170406,36.54331203,47.85171928,48.24314889,64.83662826,82.81006454,103.6627509,130.2127688,185.7694945,275.694881,187.7306858,149.0826802,133.4034461,148.9157681,187.3034727,209.6571728,279.6357873,299.5517839,225.6267305,225.7079877,245.606017,187.3643942,186.4692745,209.7108918,215.9250143,214.4056361,195.1440807
Namibia,NAM,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.335473951,0.075840622,0.955810971,0.563050887,0.339210931,0.586024272,0.473819488,0.146611703,0.048196338,0.055563305,0.300899424,0.076019092,0.216826368,0.234301738,0.1726226,0.281539679,0.179486388,0.102823373,0.460193179,0.264196835,0.546062678,,,
New Caledonia,NCL,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,NER,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nigeria,NGA,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.191272359,0.247699922,0.292780751,0.89922384,1.393069139,1.904475413,0.313904407,,0.383343201,,,1.91316746,1.740577876,2.473764572,10.4294103,8.035291753,2.650870353,1.383278033,0.940373597,0.887898023,1.209380139,0.902888231,0.849132697,0.373071527,0.587088385
Nicaragua,NIC,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Netherlands,NLD,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,4.812577574,5.448367469,6.272933569,6.474926925,2.6375284,2.464375689,2.481236409,3.145550832,6.259716776,7.809423829,14.22903391,16.94798515,18.41279869,11.66639686,19.1661795,13.90474252,13.15888618,12.42784641,14.64373983,20.28898977,25.93242779,38.43824128,60.24500213,93.61580319,95.00730172,157.5510373,106.8768269,113.4790341,94.23856128,96.61333302,87.64521254,123.9640889,183.6345457,103.6887799,63.1840426,66.64265137,57.89613102,50.36056159,54.99059397,54.13347405,,,
Norway,NOR,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,0.130355066,0.156470494,0.139479508,1.470826842,3.538402126,3.252402137,2.160693489,10.23685058,4.725218522,12.69615012,12.37979098,10.34677526,6.970511019,13.7911991,14.29993004,16.10658316,21.64694215,28.37994411,25.82947052,30.74241085,35.23058374,30.36892746,18.67313409,21.37251553,34.62171939,45.90842029,81.88099148,101.6839121,58.74337826,53.71960835,49.4071352,37.04468707,23.44184632,18.43958695,20.49317304,24.82754114,28.38575868,29.54688179
Nepal,NPL,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nauru,NRU,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,NZL,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,3.758061563,7.029973254,7.274051092,2.369811194,2.13671717,4.230757598,6.328395289,7.260927005,14.41042427,13.41666683,13.10096506,13.80736337,13.41200956,20.92748022,20.49936451,18.95606444,15.79598441,3.882497613,4.376126059,4.899102683,4.756137389,4.844508512,4.333228624,2.474263153,2.717065634,1.307101868,2.293359944,3.034946589,4.639814713,4.307175655,5.100288037,5.777239159,5.76522729
OECD members,OED,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,18.4523893,24.85636485,33.69666135,48.0989165,38.24695128,40.82858633,29.60454361,23.37480055,21.7405014,29.99644246,32.10490051,35.50181015,42.65678712,59.0327146,77.77942743,108.3788492,158.8288741,117.5591287,90.83251437,82.55937191,90.72968834,111.6397114,133.2666749,176.0485186,165.0621127,126.5687037,127.0602289,129.0418162,102.7728536,107.6721001,119.008914,149.0632534,143.2216844,136.559464
Oman,OMN,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.50402927,2.355471785,1.954559175,4.306324073,23.5361735,13.78792007,3.092586985,2.812264352,1.789017689,2.982606748,7.128933784,7.96100272,11.75673659,7.837571473,16.41753553,14.44830817,12.0565724,5.643408883,3.751885116,3.472053125,7.265925079,7.159835504,5.166063864,3.67986152,3.28433767
Other small states,OSS,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.922063267,,,,,,,,,,,,,,7.279358962,7.450685776,18.68129369,,,
Pakistan,PAK,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.7817107,16.91869554,14.45479545,33.06800856,41.91859966,17.22147001,35.08190494,81.34827534,143.1883839,127.3366692,90.94197636,65.51254436,24.85915651,10.46269975,6.568849908,4.51239137,5.337287969,0.243449307,0.220861858,10.01926303,9.881909816,
Panama,PAN,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.702526616,0.7494696,0.089410555,0.235246584,0.512208809,0.917456047,0.475670242,1.479017386,0.358342281,0.453275304,0.388491843,1.20226078,0.955149857,1.396784594,1.702198859,1.155991763,0.119115072,0.230976004,0.934088407,1.771963162,0.417763213,0.497381243,,,
Peru,PER,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.401544907,6.887826981,7.286806283,6.432479116,6.634280933,4.733892815,4.891693313,4.23356966,1.414890935,1.75221407,1.650234975,1.583391536,2.256016733,4.661734147,7.889568946,3.05358912,2.44883038,2.706872347,3.013575718,2.740133624,1.576949048,1.605171758,0.764006009,1.406422888,2.680043502
Philippines,PHL,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,4.751846695,1.057609803,0.888525965,4.263496018,1.197128437,0.985868071,5.77199822,14.25777049,6.522294509,14.29706097,6.89210146,7.638014681,11.78450497,12.12678381,21.74380493,19.7879149,30.79175925,24.71331925,14.54970545,23.34920894,9.101069618,3.951715319,2.633496872,2.913719763,3.538958114,5.193419844,7.49410549,16.22570521,7.100468053,8.506516125,11.14747411,12.20944655,14.26835594,16.40287148,14.8332768,13.12207607,11.75883755,10.77965982
Palau,PLW,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,PNG,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.018824909,0.043373736,0.066734309,0.101600194,0.35122022,0.299289334,0.562803547,0.557465429,0.242436407,0.187709731,0.403451433,,,,,,
