Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Poland,POL,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.097074961,0.442032051,2.05641807,4.699043891,1.948193485,3.466112392,4.666153015,5.088031383,6.33134399,11.90299255,5.341587507,1.632031206,3.569445615,6.979714919,8.572098031,15.441305,21.01526452,9.682917032,12.87603556,14.48702295,13.81613524,12.03700369,13.85119724,10.60102609,11.02485612,9.681701783,12.96485315
Pre-demographic dividend,PRE,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Puerto Rico,PRI,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Dem. People?s Rep.",PRK,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,PRT,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.522334888,4.993557911,3.565707627,5.772576697,16.99045349,40.50889385,29.93967495,46.96279077,22.44920172,16.80712874,14.48884103,19.61911982,18.1070516,31.66230332,57.21037589,28.97179424,18.36736444,22.51387526,14.55544425,12.21813215,17.23904448,20.38265743,,,
Paraguay,PRY,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.211870689,0.303829279,0.194777328,0.169869637,0.142507348,,0.178790604,0.148613035,,,,,,,,,,,,,,,
West Bank and Gaza,PSE,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.49625398,3.109699555,1.32077828,0.899094437,1.042086694,3.285364502,19.51239704,9.409177003,11.54491627,12.83494418,5.695082689,4.195397785,2.890190533,2.153660656,1.926498878,2.783274089,2.528051764,3.321688999,3.23532049
Pacific island small states,PSS,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Post-demographic dividend,PST,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,18.88241021,25.37622139,34.143059,48.82926609,38.78818715,41.53063955,30.17006678,24.04825392,22.50322614,31.55298917,33.59158984,36.63707843,44.44642931,62.69303555,81.44076296,113.4755535,166.8547829,123.5737471,95.59792602,86.98056961,95.79051887,118.1081789,142.1203602,190.8971306,178.6820234,136.2981771,136.8344443,138.9288946,110.3250872,116.2386044,128.6239423,165.6027715,156.6188977,150.8716564
French Polynesia,PYF,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,QAT,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.08897753,37.5603259,41.8031292,25.8891889,14.70681011,13.65433616,10.38892826,10.3481322,26.53886915,14.66954712,12.43418006,10.93652145
Romania,ROU,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.664646718,0.360348748,0.279108943,0.150967475,0.256650584,0.309694359,0.368612168,1.086642179,1.425882343,1.298972359,1.584182515,0.573506998,0.955687599,1.006616364,1.589299567,1.168382734,0.564398592,0.810803396,,,
Russian Federation,RUS,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.198125911,13.81221622,18.52522667,20.08296921,19.35632049,58.85758395,98.25468523,69.54372692,41.7447856,33.23802772,27.01378553,15.39710918,10.25236539,7.750283644,8.573268015,10.86443628,9.224244248
Rwanda,RWA,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Asia,SAS,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.51962861,60.43076908,59.72639238,67.18935953,84.94868824,65.13896086,67.92787051,54.96138323,29.68321654,28.00441524,23.40207887,31.05752597,32.64309562,31.52631429,44.20549421
Saudi Arabia,SAU,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.10562958,18.81697573,73.70294618,182.7846103,335.9726647,372.2599106,163.9436981,100.6790731,78.09637988,38.09317821,43.41761272,69.45594331,48.53729917,75.01709651,66.7830047,47.5055884,31.93506233
Sudan,SDN,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Senegal,SEN,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Singapore,SGP,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,11.43670515,30.6531207,44.99563364,15.04460226,31.43466591,19.47008249,7.553493642,14.44158429,34.56095227,18.24205153,46.39431933,58.28054809,39.76673242,36.24846533,137.6351531,120.4709401,72.76392401,62.50254213,74.01591748,68.26649593,124.4814646,99.28957031,79.62439115,68.57405045,97.25275286,97.04310341,91.52847754,125.7699653,211.8490778,131.6307917,131.9235887,129.3437885,99.53597469,89.70449904,91.55241191,64.39203062,65.12065732,60.70831247,67.80087903
Solomon Islands,SLB,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sierra Leone,SLE,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
El Salvador,SLV,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Marino,SMR,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Somalia,SOM,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serbia,SRB,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.200844819,0.068365056,0.145034884,0.336378723,0.73366522,0.732773775,2.650610428,1.76083621,2.057480721,4.686423096,6.758327036,2.123406545,1.287055546,0.586538018,0.64250273,0.590540834,,,,,
Sub-Saharan Africa (excluding high income),SSA,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.139559825,7.269156792,,,,32.13416309,,,,,,,,,,,,,,,,,,
South Sudan,SSD,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sub-Saharan Africa,SSF,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.139559825,7.269156792,,,,32.13416309,,,,,,,,,,,,,,,,,,
Small states,SST,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sao Tome and Principe,STP,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suriname,SUR,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slovak Republic,SVK,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.016411178,0.870047494,3.243689429,9.370670966,8.563945023,3.392683025,1.571588009,1.834113966,3.10458085,2.510859193,1.597414436,1.311133794,0.105905271,0.140941373,0.036232285,0.02101179,0.196389648,0.345158105,0.461197994,0.178388692,0.111313807,,,,
Slovenia,SVN,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.636342281,2.300276865,2.504874828,3.643092154,3.73896072,3.140564725,4.625926201,3.932000687,1.684454496,2.237467104,1.309737641,2.668427682,6.103292175,2.432674348,2.055655763,1.008130888,0.998424824,0.862752576,0.85746487,1.474483632,0.846318926,0.683919202,0.773636796
Sweden,SWE,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,0.133387583,0.143015875,0.401559963,0.411771369,1.695319055,1.282330999,2.869971509,4.091769261,9.511298977,7.867423667,9.598553934,11.40614929,10.85655236,9.144832322,8.392959186,6.068154192,7.59524624,10.14946475,19.34162738,39.13973116,37.61521478,45.28556654,57.78325138,74.87573591,79.31347821,145.9035887,124.992376,70.31022525,59.93091471,81.16216838,,,,,,,,,,,,,
Eswatini,SWZ,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.147960944,0.022366329,23.19498719,20.81435417,12.75917638,0.009690646,0.012082153,0.551061591,0.01256783,0.002275196,0.001444,0.000943952,0.001822958,0.102035993,,,,,,,,,,
Sint Maarten (Dutch part),SXM,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,SYC,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.74983742,,,
Syrian Arab Republic,SYR,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turks and Caicos Islands,TCA,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,TCD,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific (IDA & IBRD countries),TEA,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.78186868,27.30096307,31.36978305,25.8256082,,50.35251551,29.43287802,21.13842281,24.65363524,27.16721088,18.59043912,37.85181815,145.4856814,70.80866658,127.1339827,112.3268241,75.27343769,52.84531994,71.25932098,99.82508757,303.9119726,141.0097668,122.3378207
Europe & Central Asia (IDA & IBRD countries),TEC,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.25831075,13.09824708,16.6071458,19.5715205,20.68088934,39.49328094,60.62657995,41.28182108,32.27051136,29.17229292,24.11872781,17.79631897,15.2518532,14.21327191,17.78305958,16.66693241,18.69164381
Togo,TGO,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thailand,THA,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,2.141966927,0.668654304,1.516816251,1.982877021,2.239363403,3.400967715,5.109434466,21.36520485,21.2690053,17.60767544,18.43910831,19.74964126,64.10375112,67.57875962,55.24452345,34.80287314,3.646086476,11.75589853,19.94319699,29.4524627,15.29453828,25.81186189,30.73725864,68.65591759,67.6344359,47.44386313,43.74561775,42.88050256,36.39796434,44.94743423,65.20897196,58.05292788,60.07963702,83.24623394,76.26069298,67.59269566,78.93009392,74.58548461
Tajikistan,TJK,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turkmenistan,TKM,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,2.058888865,1.902400947,1.732153426,1.207833428,0.929543077,1.851188512,3.698514923,6.039558907,3.602434006,2.789328809,2.526457996,2.859933716,4.22319177,7.875589547,11.06385039,16.01433361,9.180146249,10.39747478,15.60645724,11.3071373,11.55912161,7.817514554,6.593892295,4.053014794,6.327413296,9.256028656,11.17382189,14.93593411,25.67226806,18.81960744,24.30128039,25.09067071,19.51004278,20.18565027,18.42477996,15.83879642,13.02515477,17.29517757,17.56215219
Timor-Leste,TLS,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle East & North Africa (IDA & IBRD countries),TMN,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.996187945,3.848875886,3.651856317,,,,3.754568804,
Tonga,TON,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Asia (IDA & IBRD),TSA,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.51962861,60.43076908,59.72639238,67.18935953,84.94868824,65.13896086,67.92787051,54.96138323,29.68321654,28.00441524,23.40207887,31.05752597,32.64309562,31.52631429,44.20549421
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.139559825,7.269156792,,,,32.13416309,,,,,,,,,,,,,,,,,,
Trinidad and Tobago,TTO,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.70584045,1.882180006,,,,,,,,,,,,,,,,
Tunisia,TUN,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.762997888,3.713740684,1.027705533,0.948455517,0.742408092,,,,,,,,,,,,4.166994965,2.293463504,2.777943483,0.998679777,1.864338953,,,
Turkey,TUR,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.517242912,5.267162566,8.880015214,16.57890538,30.02532227,19.96566421,23.01331722,20.73125082,26.57028583,60.79874368,32.79858099,28.50808378,31.46907024,36.20713958,39.83260802,40.99104698,48.06392941,28.94481997,48.51077148,52.24087136,43.37125035,41.06793148,39.37081582,39.5794535,40.67061896,32.6271508,44.3311544
Tuvalu,TUV,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tanzania,TZA,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000412463,0.047124491,0.068666234,,,,,,,,,,,,,,,,
Uganda,UGA,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ukraine,UKR,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.087077519,0.721808268,0.355498406,0.179804559,0.091533242,,,
Upper middle income,UMC,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.46212286,18.01220586,23.03011376,18.4912718,,32.7056868,18.99507764,15.06432044,18.78027439,21.89545104,18.94968668,34.48891112,94.13864932,53.49182885,85.67822168,77.07160451,53.56282964,40.21851241,51.55111996,70.38972526,222.2498334,110.1279726,95.80351071
Uruguay,URY,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.053219957,0.002901906,0.002680894,,0.001024189,0.000542029,,,,,,,,,,,,,,,,,,
United States,USA,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,27.43145545,33.7904965,47.53041019,59.07261011,37.41177037,41.38738175,33.98388083,34.65868637,38.69603149,49.92808689,49.92292244,67.57033217,85.99164391,107.6323396,135.3835335,194.7671776,289.5739977,196.6101076,155.3435623,139.3931318,155.627176,196.9813001,220.7132231,295.9915435,320.9921703,237.9291333,240.7409957,264.5040788,200.2411298,199.1865297,223.648847,228.4595517,225.892703,205.1812382
Uzbekistan,UZB,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Vincent and the Grenadines,VCT,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Venezuela, RB",VEN,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.741715446,1.67660084,0.43981478,1.854701277,4.223346601,1.701094414,0.963706887,1.863058324,0.933249017,0.09559325,,,,,,,,,,,,,,,
British Virgin Islands,VGB,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,VNM,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.119346666,21.38421238,16.51302603,5.527343244,,6.079755214,11.70856349,9.65844179,10.84959376,17.00125849
Vanuatu,VUT,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
World,WLD,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,17.66543911,23.75686346,32.41619418,46.81267171,38.08306222,44.4523323,31.93170178,24.06999986,22.4778732,30.68659016,34.04380703,34.15424129,41.18313798,58.90271524,73.1199008,103.5370862,145.6526269,104.9229528,82.75842195,75.98250874,83.94332146,99.93961211,118.7220067,162.2505279,140.6308583,117.5489066,112.5127759,104.8330503,82.35776618,87.67283409,101.2431682,163.4539052,124.5195249,117.7202061
Samoa,WSM,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kosovo,XKX,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",YEM,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Africa,ZAF,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,2.345536791,2.030004688,2.05905457,2.340728785,3.64683368,6.252283716,2.903798517,3.136550387,3.846853867,2.08507082,3.51046721,6.314457542,9.215856619,3.723023549,5.740121371,7.135937671,6.518062184,5.38305217,5.892766132,9.557435298,10.25850428,18.05234345,27.57067975,39.39979805,53.29560996,51.70203214,29.08065956,41.19839188,27.99245293,36.59008055,43.19968148,63.91928702,86.18582885,70.58079275,73.18354505,73.86761738,54.17194047,57.24081018,63.3129313,70.01807252,73.64122702,136.0680827,117.2566277
Zambia,ZMB,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.010938981,0.005778727,0.073945972,0.185904622,0.037029886,0.167140968,0.027772508,0.122115599,0.119222317,0.133011285,0.035202904,0.133223391,0.0943806,,,,0.098837652,0.087382413,0.071363116,,,,,
Zimbabwe,ZWE,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.764799328,2.509188142,1.960830995,2.737355162,3.667827819,1.253676955,2.933211078,,,,,,,,,,,,,,,,,,
